修正問題数: 159
  修正前(60字): 特定保険契約については、市場リスクが存在することを正しく理解していただくため、高齢者にはより配慮した募集を行う必要がある
  修正後(38字): 特定保険契約については、市場リスクが存在することを正しく理解していただくため

[031] 第45問
  修正前(57字): 市場リスクについて十分な説明を行いつつ、親族等の同席や複数回の募集機会の設定など、高齢者に配慮した丁寧な対応を行う
  修正後(40字): 市場リスクについて十分な説明を行いつつ、親族等の同席や複数回の募集機会の設定など

[033] 第25問
  修正前(76字): 対面以外の募集であっても高齢者の特性に配慮した取組みが求められるため、販売チャネルの特性（認知能力の把握困難・親族同席不可等）を踏まえた適切な対応を行う
  修正後(34字): 対面以外の募集であっても高齢者の特性に配慮した取組みが求められるため

[033] 第39問
  修正前(79字): 募集時における高齢者の態度や言動から理解度や認知能力の把握が困難であること、親族等の同席による同時説明ができないこと等の特性を踏まえた対応を行うことが望ましい
  修正後(37字): 募集時における高齢者の態度や言動から理解度や認知能力の把握が困難であること

[033] 第46問
  修正前(85字): 「加齢に伴う認知能力等の低下に配慮し、高齢者の特性や商品特性に応じて適切かつ十分な説明を行うこと、そして必要に応じて親族等の同席や複数回の説明機会を設けることが重要です」
  修正後(48字): 「加齢に伴う認知能力等の低下に配慮し、高齢者の特性や商品特性に応じて適切かつ十分な説明を行うこと

[033] 第49問
  修正前(65字): 高齢者が「断る機会」を確保するためではなく、「商品内容等に関して自身の意向に沿った内容であるかを検討する機会」を確保するためである
  修正後(21字): 高齢者が「断る機会」を確保するためではなく

[035] 第3問
  修正前(50字): 通知物・請求書類等の小さな文字が判別できない、説明が聞き取れないなど内容を的確に把握できなくなること
  修正後(22字): 通知物・請求書類等の小さな文字が判別できない

[035] 第48問
  修正前(76字): 可能な範囲で正当な通信先の確認等を実施し、連絡先の特定に努める。この経験を踏まえ、平時から複数の連絡先登録や定期的な状況確認を行う仕組みの整備を強化する
  修正後(32字): 可能な範囲で正当な通信先の確認等を実施し、連絡先の特定に努める。

[035] 第50問
  修正前(130字): 「本ガイドラインの取組みはすべて『望ましい』とされていますが、高齢者の認知能力低下・視聴力低下・転居等による手続不能を防ぐため、定期的な通知・見やすい書類の整備・住所管理の高度化・定期的な状況確認等を自社のPDCAの中で継続的に整備することが求められています」
  修正後(63字): 「本ガイドラインの取組みはすべて『望ましい』とされていますが、高齢者の認知能力低下・視聴力低下・転居等による手続不能を防ぐため

[037] 第10問
  修正前(113字): 受取人の請求行為能力や請求意思能力等に問題があり受取人が請求を行うことができない場合、法定後見制度の活用に加え、指定代理請求人や推定相続人による手続等、受取人に代わる代理人等が請求・受取ができるように十分な手続き方法を整備する
  修正後(42字): 受取人の請求行為能力や請求意思能力等に問題があり受取人が請求を行うことができない場合

[037] 第21問
  修正前(73字): 法定後見制度の活用や、指定代理請求人・推定相続人による手続き等、受取人に代わる代理人等が請求・受取できる複数の手続き方法を案内し、適切な対応を行う
  修正後(31字): 法定後見制度の活用や、指定代理請求人・推定相続人による手続き等

[037] 第34問
  修正前(79字): 「法定後見制度の活用、指定代理請求人による手続き、推定相続人による手続き等、複数の方法があります。それぞれの状況に合わせた手続き方法をご案内します」と説明する
  修正後(49字): 「法定後見制度の活用、指定代理請求人による手続き、推定相続人による手続き等、複数の方法があります。

[039] 第7問
  修正前(37字): 年金の支払い開始後の手続き等、生命保険会社が高齢者と直接手続きを行うケース
  修正後(14字): 年金の支払い開始後の手続き等

[039] 第8問
  修正前(64字): 年金の支払い開始後の手続き等、生命保険会社が高齢者と直接手続きを行うケースがあり、その場合はⅡ．１〜３に準じた取組みが必要である
  修正後(14字): 年金の支払い開始後の手続き等

[039] 第25問
  修正前(136字): 「原則として団体経由の手続きが基本ですが、年金支払い開始後の手続き等、生命保険会社が高齢者と直接手続きを行うケースでは、Ⅱ．１〜３に準じた取組みを行う必要があります。また、企業保険の特性に応じたわかりやすい説明資料の提供や手続書類の簡素化等の高齢者対応も求められています」
  修正後(34字): 「原則として団体経由の手続きが基本ですが、年金支払い開始後の手続き等

[039] 第31問
  修正前(106字): 「年金支払い開始後の手続きは生命保険会社が高齢者と直接手続きを行うケースに該当します。Ⅱ．１〜３（加入時・契約継続時・手続発生時）の高齢者対応に準じて、高齢者の特性に配慮した丁寧な対応を行ってください」と指導する
  修正後(43字): 「年金支払い開始後の手続きは生命保険会社が高齢者と直接手続きを行うケースに該当します。

[039] 第36問
  修正前(108字): 「この場合は生命保険会社が高齢者と直接手続きを行うケースに該当する可能性があります。Ⅱ．１〜３の趣旨に準じ、認知能力の低下に配慮した丁寧な対応（意思確認・代理人手続き方法の案内等）を行うことが求められます」と指導する
  修正後(42字): 「この場合は生命保険会社が高齢者と直接手続きを行うケースに該当する可能性があります。

[039] 第45問
  修正前(130字): 「年金支払い後の手続きは直接手続きケースに該当します。Ⅱ．契約継続時の対応の趣旨に準じ、書類の文字を大きく・見やすく・簡潔にする等の対応を検討することが求められます。また企業保険の特性に応じたわかりやすい説明資料の提供という観点からも対応が必要です」と回答する
  修正後(27字): 「年金支払い後の手続きは直接手続きケースに該当します。

[039] 第47問
  修正前(154字): 「企業保険では通常、団体経由の手続きが基本ですが、企業保険の特性に応じたわかりやすい説明資料の提供や手続書類の簡素化等に取り組んでください。また、年金支払い開始後等、直接手続きを行うケースではⅡ．１〜３の高齢者対応に準じた対応が必要です。企業年金保険は根拠法令等に基づく特性もある点も理解しておいてください」
  修正後(70字): 「企業保険では通常、団体経由の手続きが基本ですが、企業保険の特性に応じたわかりやすい説明資料の提供や手続書類の簡素化等に取り組んでください。

[041] 第16問
  修正前(51字): 不確実な事項について断定的判断を提供すること、または確実であると誤解させるおそれのあることを告げること
  修正後(22字): 不確実な事項について断定的判断を提供すること

[041] 第32問
  修正前(51字): 一般的には目標値変更以上のコストが生じるため、顧客の最善利益の観点から事前のフォローアップが重要である
  修正後(22字): 一般的には目標値変更以上のコストが生じるため

[041] 第45問
  修正前(58字): 保険料の割引・割戻し・特別利益を提供すること、提供を約束すること、名義に関わらず当該禁止を免れることは禁止されている
  修正後(22字): 保険料の割引・割戻し・特別利益を提供すること

[043] 第17問
  修正前(85字): 保険会社の役職員等が業務時間外に保険代理店等が主催するイベントに参加・協力する行為は過度の便宜供与に該当し得るため、参加を慎重に検討し、社内規則に照らして判断すべきである
  修正後(57字): 保険会社の役職員等が業務時間外に保険代理店等が主催するイベントに参加・協力する行為は過度の便宜供与に該当し得るため

[043] 第18問
  修正前(82字): 保険代理店の募集に関する費用の負担は過度の便宜供与（エ）に該当し得るため、コンプライアンス部門等と連携して過度の便宜供与に該当しないか慎重に判断・確認する必要がある
  修正後(36字): 保険代理店の募集に関する費用の負担は過度の便宜供与（エ）に該当し得るため

[043] 第21問
  修正前(79字): 必ずしも全ての保険代理店との取引等に関する意思決定を対象とするのではなく、一定の類型に関する意思決定を対象とすることや、事後的に確認・検証する対応も考えられる
  修正後(36字): 必ずしも全ての保険代理店との取引等に関する意思決定を対象とするのではなく

[043] 第22問
  修正前(65字): 手数料規程等の有効期間を短期間に設定し、頻繁に新規程を制定するなど、手数料規程等に形式的な根拠規定のみ定めることがないよう留意する
  修正後(33字): 手数料規程等の有効期間を短期間に設定し、頻繁に新規程を制定するなど

[043] 第36問
  修正前(85字): 海外開催は一般的には比較推奨販売を歪める蓋然性が高いものと考えられるため、過度の便宜供与に該当し得ると判断し、経営陣を交えた議論と実質的・客観的・総合的な判断が必要である
  修正後(36字): 海外開催は一般的には比較推奨販売を歪める蓋然性が高いものと考えられるため

[043] 第41問
  修正前(60字): 顧客の適切な商品選択の機会が阻害されていると認められる場合、適切な解消措置の実施及び改善に向けた態勢整備を行う必要がある
  修正後(29字): 顧客の適切な商品選択の機会が阻害されていると認められる場合

[045] 第9問
  修正前(84字): 特定の保険代理店への出向が、出向元保険会社のシェアの拡大等、営業推進の機能を有するなど、出向元の保険商品の優先的な取扱いを誘引するおそれを有するものではないかを判断する
  修正後(29字): 特定の保険代理店への出向が、出向元保険会社のシェアの拡大等

[045] 第11問
  修正前(49字): 保険募集業務に従事する場合、他の募集人による保険募集への同行等により保険募集業務に関与する場合など
  修正後(13字): 保険募集業務に従事する場合

[045] 第14問
  修正前(56字): 出向先での業務内容が、教育・指導、体制整備の支援の範疇を超える場合、出向先保険代理店の自立を阻害するおそれがある
  修正後(33字): 出向先での業務内容が、教育・指導、体制整備の支援の範疇を超える場合

[045] 第17問
  修正前(76字): 保険金等の支払いにより出向先が利益を得るなど、保険会社と利益相反が生じ得る実務を担う役割に従事する場合は、利益相反管理の観点から不適切となるおそれがある
  修正後(22字): 保険金等の支払いにより出向先が利益を得るなど

[045] 第28問
  修正前(55字): 出向元保険会社の商品の取扱実績を評価する場合、顧客の適切な商品選択の機会が阻害されるおそれがあることに留意する
  修正後(22字): 出向元保険会社の商品の取扱実績を評価する場合

[045] 第40問
  修正前(101字): 出向者の交代も含めて長期間出向者を輩出している場合も「長期にわたる出向」に含まれるため、代理店の自立を阻害するものや過度の便宜供与に該当し得るとして、継続的・定期的に当該出向の必要性を確認する必要がある
  修正後(43字): 出向者の交代も含めて長期間出向者を輩出している場合も「長期にわたる出向」に含まれるため

[045] 第41問
  修正前(84字): 競合他社の顧客情報に接する機会の多い営業部門への出向は行わないこと等、顧客情報等を出向元保険会社に共有するおそれを生じさせないために必要な範囲で態勢を整備する必要がある
  修正後(34字): 競合他社の顧客情報に接する機会の多い営業部門への出向は行わないこと等

[045] 第42問
  修正前(112字): 取扱保険商品の選定への関与は個別の保険募集に間接的な影響を及ぼし得るため、不適切な影響を及ぼさないための実効性ある措置を講じさせる必要があり、措置を講じることが実質的に困難な場合は当該職務へ関与させないなどの対応が必要である
  修正後(36字): 取扱保険商品の選定への関与は個別の保険募集に間接的な影響を及ぼし得るため

[045] 第45問
  修正前(109字): 出向の目的の名目のみによって直ちに出向の適切性を判断すべきではなく、実態として要員不足を補填するなど単なる役務提供と見做され得る役割を担っている場合は不適切な出向に該当し得るため、実態に照らした判断・見直しが必要である
  修正後(33字): 出向の目的の名目のみによって直ちに出向の適切性を判断すべきではなく

[047] 第32問
  修正前(57字): 業務上の地位を利用した勧誘であっても、「不当」でなければ禁止されない。ただし何が「不当」かは個別の状況で判断される
  修正後(35字): 業務上の地位を利用した勧誘であっても、「不当」でなければ禁止されない。

[047] 第36問
  修正前(105字): H社はG社の議決権の25%以上を保有しているため特定関係法人に該当し、H社従業員は密接な関係を有する者に当たる。また「評価に響く」という発言は業務上の地位等の不当な利用に該当するおそれがあり、規制違反となりうる
  修正後(56字): H社はG社の議決権の25%以上を保有しているため特定関係法人に該当し、H社従業員は密接な関係を有する者に当たる。

[047] 第44問
  修正前(89字): 「設立の経緯に照らし密接な関係を有すると認められる」場合は告示第1条第1項第3号に該当する可能性があり、J社役員は密接な関係を有する者に当たりうる。不当な勧誘は規制違反となりうる
  修正後(74字): 「設立の経緯に照らし密接な関係を有すると認められる」場合は告示第1条第1項第3号に該当する可能性があり、J社役員は密接な関係を有する者に当たりうる。

[047] 第46問
  修正前(48字): 相手に不安・困惑を生じさせるような言動で心理的圧迫を加えること。刑事罰に至らない程度のものも含む
  修正後(31字): 相手に不安・困惑を生じさせるような言動で心理的圧迫を加えること

[047] 第48問
  修正前(82字): 禁止していない。規制対象は「威迫」または「業務上の地位等を不当に利用」した場合など、不当な方法による申込みの強制であり、適正な方法による募集まで禁止するものではない
  修正後(41字): 禁止していない。規制対象は「威迫」または「業務上の地位等を不当に利用」した場合など

[047] 第49問
  修正前(86字): 「グループ会社の社員であっても、威迫したり業務上の地位等を不当に利用したりしない、適正な方法での募集であれば問題ありません。ただし規制対象保険については特に注意が必要です」
  修正後(62字): 「グループ会社の社員であっても、威迫したり業務上の地位等を不当に利用したりしない、適正な方法での募集であれば問題ありません。

[D01] 第49問
  修正前(54字): 高額な紹介料やインセンティブ報酬の支払いは、不適切な行為を誘発するおそれを高めるため、慎重な対応が必要である
  修正後(42字): 高額な紹介料やインセンティブ報酬の支払いは、不適切な行為を誘発するおそれを高めるため

[D02] 第3問
  修正前(77字): お客さま・社会からの信頼や期待に応えるため、顧客本位の業務運営の考え方を踏まえつつ企業独自の理念・方針・倫理的価値観を徹底し実践させること、またその仕組み
  修正後(21字): お客さま・社会からの信頼や期待に応えるため

[D02] 第4問
  修正前(69字): 取締役の決定が十分な情報に基づき合理的で誠実に職務執行した場合、結果的に損害を与えても損害のみを理由に責任を負わせるべきでないとする考え方
  修正後(31字): 取締役の決定が十分な情報に基づき合理的で誠実に職務執行した場合

[D02] 第38問
  修正前(59字): 契約期間が長期で市場環境によりリスク状況が変化し得るため、契約締結後も適時・適切なタイミングで情報提供を行うことが重要
  修正後(28字): 契約期間が長期で市場環境によりリスク状況が変化し得るため

[D02] 第41問
  修正前(49字): 営業企画部門や法令等遵守態勢の整備を担う部門など、業務の中核的な役割を担う部署への長期にわたる出向
  修正後(24字): 営業企画部門や法令等遵守態勢の整備を担う部門など

[D02] 第47問
  修正前(54字): 親族等への訪問・電話等による説明や同意書による親族等の意思確認等、実効性に留意した代替策を設定する必要がある
  修正後(32字): 親族等への訪問・電話等による説明や同意書による親族等の意思確認等

[D03] 第9問
  修正前(76字): 意向把握・確認義務に反する。契約締結前に申込もうとする保険契約の内容が意向と合致しているかを確認する機会を提供し、意向確認書面を作成・交付する必要がある
  修正後(14字): 意向把握・確認義務に反する。

[D03] 第13問
  修正前(79字): 元本の安全性を重視する顧客に元本毀損リスクのある生命保険を勧誘すること、また変更の意味や理由を正確に理解させることなく取引目的の変更を求めることは不適切である
  修正後(35字): 元本の安全性を重視する顧客に元本毀損リスクのある生命保険を勧誘すること

[D03] 第34問
  修正前(81字): 代理店監査等を通じて検証し課題等が認められた場合には期限を定めて改善を求めるなど、保険代理店に対する指導等が適切に行われるようその実効性を十分に確保する必要がある
  修正後(40字): 代理店監査等を通じて検証し課題等が認められた場合には期限を定めて改善を求めるなど

[D03] 第35問
  修正前(72字): 出向者の人事評価において出向元保険会社の商品の取扱実績を評価する場合、顧客の適切な商品選択の機会が阻害されるおそれがあることに留意する必要がある
  修正後(34字): 出向者の人事評価において出向元保険会社の商品の取扱実績を評価する場合

[D03] 第36問
  修正前(76字): 実際の取扱商品数よりも多くの商品から選択できるかのような表示を行わないなど、比較可能な商品の範囲について顧客に誤認を与えないための措置を講じる必要がある
  修正後(37字): 実際の取扱商品数よりも多くの商品から選択できるかのような表示を行わないなど

[D03] 第37問
  修正前(92字): 過度の便宜供与に該当し得る事象が判明した場合、便宜供与の前後における成約件数の推移等を確認し、顧客の適切な商品選択を阻害しているおそれがある有意な変化がないかを検証することが考えられる
  修正後(22字): 過度の便宜供与に該当し得る事象が判明した場合

[D03] 第38問
  修正前(65字): お客さまが内容を理解していない、または誤解していることが明らかな場合にはよりわかりやすい説明および誤解の解消に努めなければならない
  修正後(15字): お客さまが内容を理解していない

[D03] 第42問
  修正前(84字): 自社の人材を提供したうえでその経済的負担を保険会社が負うことは過度の便宜供与となり得るため、保険代理店が享受する便益に照らし合理的な金額を保険代理店が負担する必要がある
  修正後(45字): 自社の人材を提供したうえでその経済的負担を保険会社が負うことは過度の便宜供与となり得るため

[D03] 第58問
  修正前(60字): 法定後見制度の活用に加え、指定代理請求人や推定相続人による手続等、受取人に代わる代理人等が請求・受取できる方法を整備する
  修正後(32字): 法定後見制度の活用に加え、指定代理請求人や推定相続人による手続等

[D03] 第59問
  修正前(60字): 販売した商品の特性や顧客の特性を踏まえ、定期訪問や相場急変時のフォロー等、顧客ごとのフォローアップを行うことが重要である
  修正後(36字): 販売した商品の特性や顧客の特性を踏まえ、定期訪問や相場急変時のフォロー等

[D03] 第64問
  修正前(66字): 出向元保険会社の保険商品を優先的に取り扱うなどの弊害が生じ得るため、不適切な影響を及ぼさないための実効的な措置を講じさせる必要がある
  修正後(33字): 出向元保険会社の保険商品を優先的に取り扱うなどの弊害が生じ得るため

